resort_no,resort_name,atoll,atoll_code,island,rooms,beds,phone,fax,email,resort_phone,resort_fax,resort_email,operator,owner_lessee,management,state,status,join_candidates,coordinates,coordinate_count,source
1,Aanugandu Island Resort,Kaafu,K,Aanugan'du Finolhu and Aanugan'du Huraa,384.0,768.0,3339992,,[email],4000022,4000022,info@[email],"Promonant Pvt Ltd 
H. Aage, 6th Floor
12 Boduthakurufaanu Magu
Male', Republic of Maldives","Aqua Blue Investments Pvt Ltd 
M. Mirihimaage
3A, Kulhidhoshumagu
Male', Republic of Maldives","Atmosphere Core (BVI) Ltd 
H. Aage, 3rd Floor
12 Boduthakurufaanu Magu
Male', Republic of Maldives",Operating,Operating,Aanugan'du Finolhu|Aanugan'du Huraa,[],0,resorts.csv
2,Adaaran Club Rannalhi,Kaafu,K,Rannalhi,122.0,244.0,3323323,3315238,[email],6642688,6642688,[email],"Jetan Travel Services Company Pvt Ltd
H. Thuniya Building (6th Floor) 
Boduthakurufaanu Magu
Male', Republic of Maldives","Jetan Travel Services Company Pvt Ltd
H. Thuniya Building (6th Floor) 
Boduthakurufaanu Magu
Male', Republic of Maldives",,Operating,Operating,Rannalhi,[],0,resorts.csv
3,Adaaran Prestige Vadoo,Kaafu,K,Vaadhoo,50.0,100.0,3323323 / 3315238,3315237,[email] / [email],6643976,6643976,[email],"Unique Resorts Pvt Ltd
H. Thuniya, 6th Floor, 
Boduthakurufaanu Magu,
Male', Republic of Maldives","Unique Resorts Pvt Ltd
H. Thuniya, 6th Floor, 
Boduthakurufaanu Magu,
Male', Republic of Maldives",-,Operating,Operating,Vaadhoo,[],0,resorts.csv
4,Adaaran Select Hudhuranfushi,Kaafu,K,Lhohifushi,202.0,404.0,"3323323
3315238",3315237,[email],6641930,6641930,[email],"A.D.S Resorts Pvt. Ltd.
H. Thuniya, 6th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Altaf Enterprises Pvt. Ltd. 
H. No.8, Ibrahim Hassan Didi Magu, 
Male', Republic of Maldives",-,Operating,Operating,Lhohifushi,[],0,resorts.csv
5,Adaaran Select Meedhupparu,Raa,R,Meedhupparu,238.0,476.0,"332 3323
331 5238",331 5237,[email],6640375,6640375,[email],"Cowrie Investment Pvt. Ltd.
H. STO Aifaanu Building, 7th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Cowrie Investment Pvt. Ltd.
H. STO Aifaanu Building, 7th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives",-,Operating,Operating,Meedhupparu,[],0,resorts.csv
6,Alila Kothaifaru Maldives,Raa,R,Kothaifaru and Kuroshigiri,86.0,172.0,3005515,,[email],7783767 / 6591234,7783767 / 6591234,[email],"Ballentine Pvt Ltd 
M. Faamudheyrige, 05th Floor
Orchid Magu
Male', Republic of Maldives","Ballentine Pvt Ltd 
M. Faamudheyrige, 05th Floor
Orchid Magu
Male', Republic of Maldives","Hyatt International South West Asia Limited 
G. Sosanee
Male', Republic of Maldives",Operating,Operating,Kothaifaru|Kuroshigiri,[],0,resorts.csv
7,Alimatha Aquatic Resort,Vaavu,V,Alimatha,156.0,312.0,3323214,3322516,"[email] 
[email]",67005753323524,,[email],"L.A Resorts Pvt Ltd 
M.Opera Building
Chaandhanee Magu
Male', Republic of Maldives","Safari Tours Pvt. Ltd 
Opera Building, Chaandhanee Magu
Male', Republic of Maldives
[email]",,Operating,Operating,Alimatha,[],0,resorts.csv
8,Ananea Madivaru Maldives,Alifu Alifu,AA,Etheremadivaru,137.0,274.0,3330617,-,"[email]

website: www.ananeamadivaru.com",,,,"Twin Island Pvt Ltd 
M. Maaveyodhoshuge,
Maaveyo Magu, 
Male', Republic of Maldives","Twin Island Pvt Ltd 
M. Maaveyodhoshuge,
Maaveyo Magu, 
Male', Republic of Maldives",-,Operating,Operating,Etheremadivaru,[],0,resorts.csv
9,Anantara Kihavah Villas,Baa,B,Kihavah Huravalhi,89.0,178.0,0060(87)453-288,0060(87)451-288,[email],6644111,6644111,mailto:[email],"Minor International (Labuan) Ltd
Level 15 (A2), Main Office Tower Financial Park
Labuan, Jalan Mereedeka, 87000 FT
Malaysia","Maldives Tourism Development Corporation Plc
01st Floor, Fathuruvehi
Buruzu Magu
Republic of Maldives",,Operating,Operating,Kihavah Huravalhi,[],0,resorts.csv
10,Anantara Resort and Spa Maldives,Kaafu,K,Dhigufinolhu,113.0,226.0,7797779,3327058,[email],6644100,6644100,[email],"SS & L Beach Pvt Ltd 
H. #02-01, Millennia Tower
10 Ameer Ahmed Magu
Male', Republic of Maldives","SS & L Beach Pvt Ltd 
H. #02-01, Millennia Tower
10 Ameer Ahmed Magu
Male', Republic of Maldives","Minor Hotel Group (Maldives) Pvt Ltd 
Anantara Kihavah Villas
B. Kihavah Huravalhi
Republic of Maldives",Operating,Operating,Dhigufinolhu,[],0,resorts.csv
11,Anantara Veli and Naladhu,Kaafu,K,Veligan'du Huraa,88.0,176.0,7797779,,[email],6644111,,[email] / [email],"SS & L Beach Pvt Ltd 
H. #02-01, Millennia Tower
10 Ameer Ahmed Magu
Male', Republic of Maldives","SS & L Beach Pvt Ltd 
H. #02-01, Millennia Tower
10 Ameer Ahmed Magu
Male', Republic of Maldives","Minor Hotel Group (Maldives) Pvt Ltd 
Anantara Kihavah Villas
B. Kihavah Huravalhi
Republic of Maldives",Operating,Operating,Veligan'du Huraa,[],0,resorts.csv
12,Angaga Island Resort and Spa,Alifu Dhaalu,ADh,Angaga,90.0,180.0,331 3523,331 3522,[email],6680510,6680510,[email],"Angiri Resorts Management and Operations Pvt Ltd
M.New Plot, 2nd Floor 
Ameenee Magu
Male', Republic of Maldives","Angiri Resorts Management and Operations Pvt Ltd 
M.New Plot, 2nd Floor 
Ameenee Magu
Male', Republic of Maldives",,Operating,Operating,Angaga,[],0,resorts.csv
13,Angsana Resort & Spa Maldives - Velavaru,Dhaalu,Dh,Velavaru,119.0,238.0,"3304087
6760028","3304660
6760029",[email],676 0028,676 0028,[email],"Maldives Bay Pvt Ltd
M. Gulfaamuge, 4th Floor, 
Fareedhee Magu, 
Male', Republic of Maldives","Sancturay Sands Maldives Pvt. Ltd
H. Aage, 6th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives",-,Operating,Operating,Velavaru,[],0,resorts.csv
14,Atmosphere Kanifushi Maldives,Lhaviyani,Lh,Kanifushi,190.0,380.0,3006554,3006557,[email],3339992,,[email],"Kanifushi Investment Pvt. Ltd
M. Rowville, 5th Floor
Fareedhee Magu
Male, Rep of Maldives","Kanifushi Investment Pvt. Ltd.
M. Rowville, 5th Floor
Fareedhee Magu
Male, Rep of Maldives","Atmosphere Kani Resort Pvt. Ltd
Aage, 02nd Floor
12 Boduthakurufaanu Magu
Male', Rep of Maldives",Operating,Operating,Kanifushi,[],0,resorts.csv
15,Avani + Fares Maldives,Baa,B,Fares,210.0,420.0,7773152,,[email],6601660,6601660,[email],"Plexus Maldives Private Limited
H. The Cyprea, Boduthakurufaanu Magu, Male', Republic of Maldives","Plexus Maldives Private Limited
H. The Cyprea, Boduthakurufaanu Magu, Male', Republic of Maldives","Minor Hotel Group (Maldives) Private Limited 
Anantara Kihavah Villas,
Kihavah Huravalhi, Baa Atoll,
Republic of Maldives",Operating,Operating,Fares,[],0,resorts.csv
16,Ayada Maldives,Gaafu Dhaalu,GDh,Magudhdhuvaa,100.0,200.0,"7303055
745 8336
6844444","330 3003
3303009
6845555","[email] / 
[email]",684 4444,444 6 200,[email],"Ahmet Aydeniz Maldives Pvt. Ltd 
H. Aagadhage, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Maldives Tourism Development and Corporation 
G. Fathuruvehi, 1st Floor
Buruzu Magu 20124
Male', Republic of Maldives",,Operating,Operating,Magudhdhuvaa,[],0,resorts.csv
17,Baglioni Resort Maldives,Dhaalu,Dh,Maagau,101.0,206.0,9802222,,[email],4000600,4000600,[email],"Baglioni Maldives Pvt Ltd 
H. Hulhugali, 1st Floor, South Wing, 
Kalhuhuraa Magu, 
Male', Republic of Maldives","New Mood Resorts Pvt Ltd 
M. Faamudheyrige, 6th Floor Unit A, Orchid Magu, 
Male', Republic of Maldives",-,Operating,Operating,Maagau,[],0,resorts.csv
18,Bandos Maldives,Kaafu,K,Bandos,220.0,440.0,6640088,6643877,[email],6640088,6640088,[email],"Orchid Holdings Private Limited
H. Deens Villa, 
Meheli Goalhi, 
Male', Republic of Maldives","Mohamed Waheed Deen
H. Deens Villa
Meheli Goalhi
Male', Republic of Maldives",-,Operating,Operating,Bandos,[],0,resorts.csv
19,Banyan Tree Maldives Vabbinfaru,Kaafu,K,Vabbinfaru,48.0,96.0,"(65)8495888
6643147","(65)4620186
6643147",[email],960 664 3147,,[email],"Vabbinvest Maldives Pvt. Ltd, 
 K. Vabbinfaru 
 c/o 211 Upper Bukit Timah Road
 Singapore 588182","Vabbinvest Maldives Pvt. Ltd, 
K. Vabbinfaru 
 c/o 211 Upper Bukit Timah Road
 Singapore 588182",Banyan Tree Resorts Ltd,Operating,Operating,Vabbinfaru,[],0,resorts.csv
20,Baros Maldives,Kaafu,K,Baros,75.0,150.0,"3323080
6642672","3320274
3322678",[email]; [email],664 26 72,664 26 72,[email],"Universal Enterprises Pvt Ltd
M. No. 39, Orchid Magu
Male', Republic of Maldives","Universal Enterprises Pvt Ltd
M. No. 39, Orchid Magu
Male', Republic of Maldives",-,Operating,Operating,Baros,[],0,resorts.csv
21,Bolifushi Island Resort,Kaafu,K,Bolifushi,114.0,228.0,7964481 / 3339992 / 3317526,,[email],6642020 / 7937070,6642020 / 7937070,[email],"Alpha Property (BVI)Limited 
Mill Mall, Suite 6
Wickhams Cay1, P.O. Box 3085, British Virgin Islands","Gateway Maldives Pvt. Ltd 
H. Mirihi 
Abadhah Ufaa Magu
Male', Republic of Maldives","Atmosphere Core (BVI) Ltd 
03rd Floor, H. Aage 
12, Boduthakurufaanu Magu
Male', Republic of Maldives
www.ozenreserve-bolifushi.com",Operating,Operating,Bolifushi,[],0,resorts.csv
22,Brennia Kottefaru,Raa,R,Kottefaru,145.0,290.0,4002022,,[email],4002022,,[email],"Brennia Maldives Pvt Ltd 
G. Gevadige
Faashanaakilege Magu 
Male', Republic of Maldives","ABN Pvt Ltd 
M. Uniya Building 
Fareedhee Magu 
Male', Republic of Maldives","Brennia Maldives Pvt Ltd 
G. Gevadige
Faashanaakilege Magu 
Male', Republic of Maldives",Operating,Operating,Kottefaru,[],0,resorts.csv
23,Canareef Resort Maldives,Seenu,S,Herethere,271.0,542.0,689-6677,689-3377,"[email]

Website: https://canareef.com/",689-6677 / 689-3377,-,[email],"Canaries Resorts Maldives Pvt Ltd
M. Marina Building, 5th floor
Koli Umar Manik Goalhi 
Male’, Republic of Maldives","Canaries Pte. Ltd. 
63 UBI Avenue 1 #06-01, 
Singapore 408937",-,Operating,Operating,Herethere,[],0,resorts.csv
24,Centara Mirage Lagoon Maldives & Centara Grand Lagoon Maldives,Kaafu,K,4°19’0.85”N73°20’43.59”E,416.0,832.0,,,,4015555,4015555,[email],"Lagoon Assets Private Limited 
H. Shah, Hussain & Co. Barristers and Attorneys, 6th Floor, Aage,Boduthakurufaanu Magu, 
Male', Republic of Maldives","Lagoon Assets Private Limited
H. Shah, Hussain & Co. Barristers and Attorneys, 6th Floor, Aage,Boduthakurufaanu Magu, 
Male', Republic of Maldives",-,Operating,Operating,,[],0,resorts.csv
25,Centara Ras Fushi Resort & Spa,Kaafu,K,Giraavaru,140.0,280.0,3306566,3309796,[email]; [email],664 3880,664 3880,[email],"Centara Maldives Pvt. Ltd. 
C/O. SHAH, HUSSAIN & CO. Barristers and Attorneys, 
H. Aage, 6th Floor,
Boduthakurufaanu Magu, Male', Republic of Maldives","Legal Heirs of Late Mr. Abdul Rauf, M. Snow Rose, Male', Republic of Maldives:

1. Aishath Shareef 
G. Summer Rose, Male', Republic of Maldives
2. Aminath Rifna
G. Nasru Villa, Male', Republic of Maldives
3. Fathimath Anoosha 
M. Snow Rose, Male', Republic of Maldives
4. Aminath Faghiya
M. Snow Rose, Male', Republic of Maldives
5. Aishath Zeeliya 
M. Snow Rose, Male', Republic of Maldives
6. Hussain Shahee
M. Snow Rose, Male', Republic of Maldives
7. Mariyam Leeshiya 
M. Snow Rose, Male', Republic of Maldives
8. Ahmed Affan Abdul Rauf 
Dew Berry, Male', Republic of Maldives
9. Luyuna Abdul Rauf 
Dew Berry, Male', Republic of Maldives",-,Operating,Operating,Giraavaru,[],0,resorts.csv
26,Cheval Blanc Randheli,Noonu,N,Randheli,60.0,120.0,330 5590,331 5590,[email],656 1515,656 1515,[email],"I & T Management Pvt Ltd 
H. Bonthi Villa, Level 2, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","I & T Management Pvt Ltd 
H. Bonthi Villa, Level 2, 
Ameer Ahmed Magu, 
Male', Republic of Maldives",,Operating,Operating,Randheli,[],0,resorts.csv
27,Cinnamon Dhonveli Maldives,Kaafu,K,Kanuoiy Huraa,148.0,296.0,"3326219
3313738",3326264,[email],6640055,6640055,[email],"Tranquility Pvt Ltd 
G. Kelam 4th Floor, 
Hithaffinivaa Magu, 
Male', Republic of Maldives","Tranquility Pvt Ltd
G. Kelam 4th Floor, 
 Magu, 
Male', Republic of Maldives","Sublessee:
John Keells Maldivian Resorts Pvt Ltd 
Address: G. Kelam 4th Floor,
Hithaffinivaa Magu, 
Male', Republic of Maldives",Operating,Operating,Kanuoiy Huraa,[],0,resorts.csv
28,Cinnamon Hakuraa Huraa Maldives,Meemu,M,Hakuraahuraa,100.0,200.0,"3313738
3332867",3326264,[email],672-6000,672-6000,[email] / [email],"Fantasea World Investments Pvt. Ltd.
G. Kelam 4th Floor, 
Hithaffinivaa Magu, 
Male', Republic of Maldives","Fantasea World Investments Pvt. Ltd.
G. Kelam 4th Floor, 
Hithaffinivaa Magu, 
Male', Republic of Maldives",-,Operating,Operating,Hakuraahuraa,[],0,resorts.csv
29,Cinnamon Velifushi Maldives,Vaavu,V,Aarah,90.0,180.0,3336000,3326264,[email],6706000,6706000,[email],"Tranquility Pvt. Ltd. 
2nd Floor H. Maizan, Sosun Magu
Male', Republic of Maldives","Aaarah Investment Pvt Ltd 
M. Omadu Fannu (2nd Floor)
Male', Republic of Maldives",,Operating,Operating,Aarah,[],0,resorts.csv
30,Club Med Finolhu Villas,Kaafu,K,Gasfinolhu,52.0,104.0,"3314149
6642078","3314150
6645941",[email],660 8800,660 8800,[email],"Maldivian Holiday Villages Private Ltd
Club Med Kanifinolhu, 
Kaafu Atoll, 
PO Box 2051, 
Male', Republic of Maldives","Global Pvt Ltd
Champa Building, 3rd Floor
Kandi Dhon Manik Goalhi
Male', Rep.. of Maldives",-,Operating,Operating,Gasfinolhu,[],0,resorts.csv
31,Club Med Kanifinolhu,Kaafu,K,Kanifinolhu,272.0,544.0,332 2451,332 3523,[email],6644859 / 6643152,,[email] / [email],"Maldivian Holiday Villages Ltd  (On Behalf of Club Mediterrannee S. A) (FC-0007/2012)
11 Rue De Cambrai
75957 Paris Cedex 19, France","Cyprea Pvt. Ltd. (436)
66/17 Boduthakurufaanu Magu
Male', Republic of Maldives",,Operating,Operating,Kanifinolhu,[],0,resorts.csv
32,Coco Bodu Hithi,Kaafu,K,Boduhithi,100.0,200.0,"3324658
3336611","3325542
3336622",[email],,,[email],"Sunland Hotels Pte. Ltd.
H. Moonlit Villa
Medhuziyaaraiy Magu
Male', Republic of Maldives","Shinetree Holdings Pvt Ltd.(C-0198/1994)
Oceanic Building
No.7 Boduthakurufaanu Magu 
Male', Republic of Maldives",,Operating,Operating,Boduhithi,[],0,resorts.csv
33,Coco Palm Dhunikolhu,Baa,B,Dhunikolhu,98.0,196.0,"332 4658
 333 6611
 6600011","332 5542
 333 6622",[email],6646600,,[email],"Sunland Hotels Pte. Ltd.
#04-01, STO Trade Center,
Orchid Magu
Male', Republic of Maldives","Sunland Hotels Pte. Ltd.
#04-01, STO Trade Center, 
Orchid Magu
Male', Republic of Maldives
[email]",,Operating,Operating,Dhunikolhu,[],0,resorts.csv
34,Cocoa Island,Kaafu,K,Makunufushi,33.0,66.0,6641818,6641919,[email],6641818,,[email],"Orchid Resorts Management Pvt. Ltd.
H. Deens Villa, Meheli Goalhi
Male', Republic of Maldives","Ahmed Fayaz Waheed
Shaamilaa Abdulla
Mohamed Niyaz Waheed
Aminath Riyaaza Waheed
Aishath Shiyaaza Waheed
Fathmath Shifaza waheed
Hawwa Hifaza Waheed
Ibrahim Shiyaz Waheed
Hassan Mafaz Waheed
mariyam Ali
M. Sosunmaage, Male'
(Legal Heirs of the late Abdulla Waheed,
 M. Sosunmaage)",,Operating,Operating,Makunufushi,[],0,resorts.csv
35,Cocogiri Island Resort,Vaavu,V,Vashugiri,40.0,80.0,7893579 / 7932230,,"[email]
http://www.cocogiri.com/",+9606709998 / +9606709998,,[email],"Vashugiri Pvt Ltd
M. Anchorage, 1st Floor
Shaheed Ali Hingun
Male', Republic of Maldives","Vashugiri Pvt Ltd
M. Anchorage, 1st Floor
Shaheed Ali Hingun
Male', Republic of Maldives",,Operating,Operating,Vashugiri,[],0,resorts.csv
36,Cocoon Maldives,Lhaviyani,Lh,Ookolhu Finolhu,151.0,302.0,3016888,3016800,[email],301 6800,,[email],"Cocoon Investments Pvt Ltd 
H. Sonary, 2nd Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Cocoon Investments Pvt Ltd 
H. Sonary, 2nd Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",,Operating,Operating,Ookolhu Finolhu,[],0,resorts.csv
37,Como Maalifushi,Thaa,Th,Male'fushi,76.0,152.0,"6780008
7778684",6780009,"[email]
[email]",6780009,6780009,[email] / [email],"I.V.P.L Investment Ventures Pvt. Ltd 
H. #04-01, Millennia Tower,
10 Ameer Ahmed Magu, 
Male', Republic of Maldives","I.V.P.L Investment Ventures Pvt. Ltd.
H. #04-01, Millennia Tower,
10 Ameer Ahmed Magu, 
Male', Republic of Maldives",-,Operating,Operating,Male'fushi,[],0,resorts.csv
38,Conrad Maldives Rangali Island,Alifu Dhaalu,ADh,Rangalifinolhu,176.0,352.0,3013211 / 7779779,-,"[email]
[email]",6680629 / 9309999,6680629 / 9309999,[email],"Maldives Property Holdings Pvt Ltd
H. #02-01, Millennia Tower, 
10 Ameer Ahmed Magu
Male', Republic of Maldives","Maldives Property Holdings Pvt Ltd
H. #02-01, Millennia Tower, 
10 Ameer Ahmed Magu
Male', Republic of Maldives","Hilton International Manage (Maldives) Pvt Ltd
H. Aage, 06th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",Operating,Operating,Rangalifinolhu,[],0,resorts.csv
39,Constance Halaveli Resort,Alifu Alifu,AA,Halaveli,86.0,172.0,"3343613
3343614",3343615,[email],666 7000,666 7000,[email],"The Waterfront Pvt Ltd .
2nd Floor, H.Thandiraiymaage
Roashanee Magu
Male', Republic of Maldives","Ari Atoll Services Ltd (FC)
C/O Multiconsult Limited, 
Les Cascades Building, 
Edith Cavell Street, 
Port Louis Mauritius","Constance Hotels International Services Ltd (FC)
C/o ECS Global Ltd, 3rd Floor, 
Labama House, 
Sir William Newton Street, 
Port Louis Mauritius",Operating,Operating,Halaveli,[],0,resorts.csv
40,Constance Moofushi Resort,Alifu Dhaalu,ADh,Moofushi,110.0,220.0,"333 3644
668 0517","331 5453
668 0509","[email]
www.moofushiresort.com",668 05 09,,[email],"Moofushi Development Ltd.
10, Frere Felix de Valois Street
Port Loius, Mauritius
c/o Shah Hussain & Co.
12, Boduthakurufaanu Magu
2nd Floor (East Wing) H.Aage
Male', Rep. of Maldives","Moofushi Investments Pvt. Ltd.
Yaagoothuge, Muniyaa Magu
Male'Republic of Maldives",,Operating,Operating,Moofushi,[],0,resorts.csv
41,Cora Cora Maldives,Raa,R,Maamigili,106.0,212.0,3344911,,[email],,,[email],"HMM Pvt Ltd 
H. Millennia Tower 
10, Ameer Ahmed Magu 
Male', Republic of Maldives","Legal Heirs of Late Ahmed Waheed
G. Vaffushi  
Male', Republic of Maldives",,Operating,Operating,Maamigili,[],0,resorts.csv
42,Dhawa Ihuru,Kaafu,K,Ihuru,45.0,90.0,6658205,"(65)4620186
6645933",[email],960 664 3502,960 664 3502,[email],"Maldives Angsana Pvt Ltd 
M. Gulfaamuge, 04th Floor
Fareedhee Magu
Male', Republic of Maldives","Ihuru Investments Pvt Ltd 
Ma. Rimkhaa, Ground Floor
Dhilbahaaru Goalhi,
Male', Republic of Maldives","Banyan Tree Resorts Ltd
China Insurance Group Building, 2401, 24th floor, 141 Des Voeux Road Central, Hong Kong",Operating,Operating,Ihuru,[],0,resorts.csv
