resort_no,resort_name,atoll,atoll_code,island,rooms,beds,phone,fax,email,resort_phone,resort_fax,resort_email,operator,owner_lessee,management,state,status,join_candidates,coordinates,coordinate_count,source
43,Dheruhfinolhu by Jawakara Islands Maldives,Lhaviyani,Lh,Dheruhfinolhu,93.0,186.0,7785035,-,[email],6629999,6628888,,"Champalars Holdings Pvt Ltd 
M. Champa Building 4th Floor, 
Kandi Dhonmaniku Goalhi, 
Male', Republic of Maldives","Champalars Holdings Pvt Ltd 
M. Champa Building 4th Floor, 
Kandi Dhonmaniku Goalhi, 
Male', Republic of Maldives",-,Operating,Operating,Dheruhfinolhu,[],0,resorts.csv
44,Dhiggiri Tourist Resort,Vaavu,V,Dhiggiri,61.0,122.0,3323214,,[email],6700593,6700593,[email],Dhiggiri Investment Pte Ltd. ,,,Operating,Operating,Dhiggiri,[],0,resorts.csv
45,Dhigufaru Island Resort,Baa,B,Dhigufaruvinagandu,85.0,170.0,3302656,3330804,[email],660-2656,660-2656,[email],"Dhigufaru Investments Pvt Ltd 
M. Huraa
Fareedhee Magu
Male', Republic of Maldives","Dhigufaru Investments Pvt Ltd 
M. Huraa
Fareedhee Magu
Male', Republic of Maldives",,Operating,Operating,Dhigufaruvinagandu,[],0,resorts.csv
46,Diamonds Athuruga Beach & Water Villas,Alifu Dhaalu,ADh,Athurugau,72.0,144.0,3323617,3325336,[email],6680508,6680508,[email]@voyagesmaldives.com,"F & P Worlds Sporting & Hotel Pvt Ltd 
M. No. 2, 
Fareedhee Magu, 
Male', Republic of Maldives","Voyages Maldives Pvt Ltd 
M. Narugis,
Chandhanee Magu,
Male', Republic of Maldives","F & P Worlds Sporting and Hotel Private
Limited 
M. No. 2, 
Fareedhee Magu
Male', Republic of Maldives",Operating,Operating,Athurugau,[],0,resorts.csv
47,Diamonds Thudufushi Beach and Water Villas,Alifu Dhaalu,ADh,Thundufushi,72.0,144.0,"332 5349
332 3617",332 5336,[email],6680583,6680583,[email],"Seagull Group Pvt. Ltd.
Narugis, 
Chaandhanee Magu
Male', Republic of Maldives","Seagull Group Pvt. Ltd.
Narugis, 
Chaandhanee Magu
Male', Republic of Maldives",-,Operating,Operating,Thundufushi,[],0,resorts.csv
48,Dreamland - The Unique Sea & Lake Resort/Spa,Baa,B,Hirundhoo,90.0,180.0,3313523,3313522,[email],660-0101,660-0101,[email],"Angiri Joint Venture Pvt Ltd 
M. Newport, 
Ameenee Magu, 
Male', Republic of Maldives","Angiri Joint Venture Pvt Ltd 
M. Newport, 
Ameenee Magu, 
Male', Republic of Maldives",-,Operating,Operating,Hirundhoo,[],0,resorts.csv
49,Drift Theluveliga Retreat,Alifu Dhaalu,ADh,Theluveliga,30.0,60.0,3347777,3347887,"[email]
[email]
[email]",6680668,6680668,[email],"Theluveliga Retreat Pvt Ltd 
Ma. Vahaari, 
Javaahiru Goalhi, 
Male', Republic of Maldives","Theluveliga Retreat Pvt Ltd 
Ma. Vahaari, 
Javaahiru Goalhi, 
Male', Republic of Maldives",-,Operating,Operating,Theluveliga,[],0,resorts.csv
50,Dusit Thani Maldives,Baa,B,Mudhdhoo,104.0,208.0,660 8888,660 9999,[email],6608888,6608888,[email]@dusit.com,"Dusit Maldives Management Pvt Ltd,  
H. #02-01, Millenia Tower, 
10 Ameer Ahmed Magu, 
Male', Republic of Maldives","Dusit Maldives Investment Pvt Ltd,
H. #02-01, Millenia Tower, 
10 Ameer Ahmed Magu, 
Male', Republic of Maldives","Dusit Worldwide Maldives Pvt Ltd,  
H. #02-01, Millenia Tower, 
10 Ameer Ahmed Magu, 
Male', Republic of Maldives",Operating,Operating,Mudhdhoo,[],0,resorts.csv
51,dusitD2,Kaafu,K,Feydhoo Finolhu,69.0,138.0,6689988,-,https://www.dusit.com/,6689988,-,[email],"Pearl Atoll Pvt Ltd 
H-Block 3.5, First Floor, Feydhoo Finolhu, Kaafu Atoll, Republic of Maldives","Pearl Atoll Pvt Ltd 
H-Block 3.5, First Floor, Feydhoo Finolhu, Kaafu Atoll, Republic of Maldives","Dusit Worldwide Maldives Pvt Ltd
H. #02-01, Millennia Tower 10, 
Ameer Ahmed Magu, 
Male', Republic of
Maldives",Operating,Operating,Feydhoo Finolhu,[],0,resorts.csv
52,Ellaidhoo Maldives By Cinnamon,Alifu Alifu,AA,Ellaidhoo,112.0,224.0,"331 3738
333 2867",332 6264,[email],666 0514,,[email],"Travel Club Pvt. Ltd. 
H. Maizaan, 2nd Floor
Sosun Magu
Male', Republic of Maldives","Ellaidhoo Investments Pvt Ltd
5A STO Aifaanu Building, 
Boduthakurufaanu Magu Male', Republic of Maldives",,Operating,Operating,Ellaidhoo,[],0,resorts.csv
53,Embudhu Village,Kaafu,K,Embudhu,118.0,236.0,"3322212
3318005",3318057,[email],664 4776.,664 4776.,[email] / [email],"Kaimoo Travels & Hotels Services Pvt. Ltd.
H. Maagala, 
Meheli Goalhi
Male', Republic of Maldives","Kaimoo Travels & Hotels Services Pvt. Ltd.
H. Maagala, 
Meheli Goalhi
Male', Republic of Maldives",-,Operating,Operating,Embudhu,[],0,resorts.csv
54,Emerald Faarufushi Resort & Spa,Raa,R,Faarufushi,88.0,176.0,6582100,,[email],6588000,,[email],"Fasmendhoo Pvt Ltd 
H. Aage, 6th Floor, 
12 Boduthakurufaanu Magu
Male', Republic of Maldives","Fasmendhoo Pvt Ltd 
H. Aage, 6th Floor, 
12 Boduthakurufaanu Magu
Male', Republic of Maldives",,Operating,Operating,Faarufushi,[],0,resorts.csv
55,Emerald Maldives Resort & Spa Fasmendho,Raa,R,Fasmendhoo,143.0,286.0,6582100,-,[email],6582100,6582100,[email] / [email],"Emil Resort Pvt Ltd 
H. Aage, 06th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Emil Resort Pvt Ltd
H. Aage, 06th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Seana S.R.L (FC)
C/O Shah Hussain & CO Barristers and Attorneys, 
H. Aage, 12 (6th Floor),
Boduthakurufaanu Magu, 
Male', Republic of Maldives",Operating,Operating,Fasmendhoo,[],0,resorts.csv
56,Eri Maldives,Kaafu,K,Eriyadhu,76.0,152.0,9130614,-,[email],6644487,6644487,[email],"Eri Holdings Pvt Ltd 
M. Kaneeru Villa, 4th Floor,
Orchid Magu, 
Male’, Republic of Maldives","Eri Holdings Pvt Ltd 
M. Kaneeru Villa, 4th Floor,
Orchid Magu, 
Male’, Republic of Maldives",-,Operating,Operating,Eriyadhu,[],0,resorts.csv
57,Fihaalhohi Maldives,Kaafu,K,Fihaalhohi,150.0,300.0,3006876,3006879,[email],664 2903,664 2903,[email],"Fehi Moorithi Pvt Ltd 
6th Floor, Moorithi Buiding 
Chaandhanee Magu
Male', Republic of Maldives","Fehi Moorithi Pvt Ltd 
6th Floor, Moorithi Buiding 
Chaandhanee Magu
Male' City, Republic of Maldives",,Operating,Operating,Fihaalhohi,[],0,resorts.csv
58,Filitheyo Island Resort,Faafu,F,Filitheyo,125.0,250.0,331 7373,332 1862,[email],6740025,6740025,"[email],mv","A.A.A. & Trading Company Pvt. Ltd.
G. Neem, Majeedhee Magu
Male', Republic of Maldives","A.A.A. & Trading Company Pvt. Ltd.
#17 & 19 Chaandhanee Magu
Male', Republic of Maldives",,Operating,Operating,Filitheyo,[],0,resorts.csv
59,Finolhu Baa Atoll Maldives,Baa,B,Kanufushi,168.0,336.0,3333644,3315453,[email],6608800,6608800,[email],"Seaside Finolhu Maldives Pvt Ltd 
6th Floor, H. Aage'
12 Boduthakurufaanu Magu
Male', Republic of Maldives","Seaside Finolhu Maldives Pvt Ltd 
6th Floor, H. Aage'
12 Boduthakurufaanu Magu
Male', Republic of Maldives",-,Operating,Operating,Kanufushi,[],0,resorts.csv
60,Four Seasons Private Island Maldives at Voavah,Baa,B,Voavah,11.0,26.0,6600888,6600800,[email],66 00 888,66 00 888,[email],"Landaa Giraavaru Pvt. Ltd. 
M. Lux Lodge, Level 2
Orchid Magu
Male’, Republic of Maldives","Landaa Giraavaru Pvt. Ltd. 
M. Lux Lodge, Level 2
Orchid Magu
Male’, Republic of Maldives","FS Kuda Huraa Hotel Management Pvt. Ltd.
Kuda Huraa, Kaafu Atoll
Republic of Maldives",Operating,Operating,Voavah,[],0,resorts.csv
61,Four Seasons Resort Maldives at Kuda Huraa,Kaafu,K,Kuda Huraa,112.0,224.0,6644888,6644888,[email],9606600888,,[email],"Four Seasons Hotel & Resorts BVI
(On behalf ofHPL Resorts (Maldives) Pvt. Ltd. 
Aurora Building, 7th Floor, Stadhouderskade 2
1054 Es Amsterdam, Netherlands","HPL Resorts (Maldives) Private Limited.
M. Lux Lodge, 2nd Floor
Orchid Magu
Male', Republic of Maldives","Fs Kuda Huraa Hotel Management Pvt. Ltd. 
c/o Four Seasons Hotels and Resorts Asia Pacific Pte. Ltd, 1 Orchard Sprig Lane #04-01, Tourism Court, Singapore 247729",Operating,Operating,Kuda Huraa,[],0,resorts.csv
62,Four Seasons Resort Maldives at Landaa Giraavaru,Baa,B,Landaa Giraavaru,145.0,290.0,3330888,"0065 6738 8379
660 0700",[email],6600888,6600888,[email],"Landaa Giraavaru Pvt Ltd (FC)
H. #02-1, Millennia Tower, 
Male', Republic of Maldives","Landaa Giraavaru Pvt Ltd (FC)
H. #02-1, Millennia Tower, 
Male', Republic of Maldives","FS Kuda Huraa Hotel Management Pvt Ltd 
Kuda Huraa, Kaafu Atoll
Republic of Maldives",Operating,Operating,Landaa Giraavaru,[],0,resorts.csv
63,Furaveri Maldives,Raa,R,Furaveri,171.0,342.0,3317315,3317723,[email],6581111,6581111,[email],"NAID Investments Pvt Ltd 
M. Newton, 3rd Floor
Dhanbu Goalhi
Male', Republic of Maldives","Ahmed Ibrahim Didi 
Ma. Niyazvilla, 10th Floor
Buruzumagu
Male', Rep. of Maldives",-,Operating,Operating,Furaveri,[],0,resorts.csv
64,Fushifaru Maldives,Lhaviyani,Lh,Fushifaru,63.0,126.0,3331512,3331513,[email],6620202,6620303,[email],"Fushifaru Investments Pvt Ltd 
M. Loobiya, 4th Floor
Ameenee Magu
Male', Republic of Maldives","Fushifaru Investments Pvt Ltd
M. Loobiya, 4th Floor
Ameenee Magu
Male', Republic of Maldives",,Operating,Operating,Fushifaru,[],0,resorts.csv
65,Gangehi Island Resort,Alifu Alifu,AA,Gangehi,36.0,72.0,332 9013,332 9014,[email] / [email],666-0505,666-0505,[email] / [email],"Noomadi Resorts Pvt. Ltd.
H. East Light, No.4/A, 4th floor, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","Gangehi Invesments Pvt Ltd
H. Dhonveli Thundi, Ground Floor, 
Dhunbugas Magu, 
Male', Republic of Maldives",-,Operating,Operating,Gangehi,[],0,resorts.csv
66,Gili Lankanfushi,Kaafu,K,Lankanfushi,49.0,98.0,3336663,,[email],664-0304,664-0304,[email],"Promus Pvt. Ltd.
2nd Floor, 3/4 Faamudheyri Magu
Male', Republic of Maldives","Transco Pvt Ltd
2nd Floor, H. Marvel
Male', Republic of Maldives",,Operating,Operating,Lankanfushi,[],0,resorts.csv
67,Grand Park Kodhipparu Maldives,Kaafu,K,Kodhipparu,125.0,250.0,6651111,6651122,"[email]
[email]",665 1111,,[email],"CES Park Kodhipparu Pvt Ltd 
H. Aage, 6th Floor
Male', Republic of Maldives","CES Park Kodhipparu Pvt Ltd
H. Aage, 6th Floor
Male', Republic of Maldives",,Operating,Operating,Kodhipparu,[],0,resorts.csv
68,Hard Rock Hotel Maldives,Kaafu,K,Akasdhoo,197.0,394.0,+9606651400,,[email],6551400,6551400,[email],"Dream Islands Development 2 Pvt. Ltd. 
H. #02-01, Millennia Tower, 10 Ameer Ahmed Magu, Male', Republic of Maldives","Dream Islands Development 2 Pvt. Ltd. 
H. #02-01, Millennia Tower, 10 Ameer Ahmed Magu, Male', Republic of Maldives",,Operating,Operating,Akasdhoo,[],0,resorts.csv
69,Heritance Aarah,Raa,R,Aarah,158.0,316.0,6580222,,[email],6580222,6580222,[email],"Cowrie Investment Pvt Ltd 
H. Thuniya, 6th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Cowrie Investment Pvt Ltd 
H. Thuniya, 6th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives",-,Operating,Operating,Aarah,[],0,resorts.csv
70,Hilton Maldives Amingiri Resort & Spa,Kaafu,K,Kohdhipparu Lagoon,132.0,264.0,7776789,,[email],7300500,7300500,[email],"Amingiri Holdings Pvt Ltd 
M. World Dream, 2nd Floor
Handhuvaree Hingun
Male', Republic of Maldives","Amingiri Holdings Pvt Ltd 
M. World Dream, 2nd Floor
Handhuvaree Hingun
Male', Republic of Maldives","Hilton Worldwide Management Ltd 
Maple Court, Central Park, Reeds Crescent, Watford WD244QQ, England",Operating,Operating,Kohdhipparu,[],0,resorts.csv
71,Holiday Inn Resort Kandooma Maldives,Kaafu,K,Kandoomafushi,162.0,324.0,3314377,3314378,[email] / [email],6640511,6640511,[email] / [email],"Leisure Holidays Pvt Ltd
H. Millennia Tower, #02-01, 10 
Ameer Ahmed Magu, 20026, 
Male', Republic ofMaldives","Kandooma Holdings Pvt Ltd 
H. Aagadhage Building, 5th Floor, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Intercontinental Hotels Group (Greater China) Ltd 
Level 54, Hopewell Centre, 
Hong Kong, 183 Queens Road East, China",Operating,Operating,Kandoomafushi,[],0,resorts.csv
72,Hondaafushi Island Resort,Haa Dhaalu,HDh,Hondaafushi,57.0,114.0,3317373,3316016,[email],674-0025,674-0025,[email],"Hondaafushi Island Resort (SP)
Mr. Abdulla Ali 
M. Three A Villa
Fareedhee Magu
Male', Republic of Maldives","Mr. Abdulla Ali
M. Three A Villa
Fareedhee Magu
Male', Republic of Maldives",-,Operating,Operating,Hondaafushi,[],0,resorts.csv
73,Hurawalhi Island Resort,Lhaviyani,Lh,Huravalhi,90.0,180.0,3326545,3326544,[email],6622000,,[email],"Champalars Holdings Pvt Ltd 
M. Champa Building, 4th Floor
Kani Dhonmaniku Goalhi
Male', Republic of Maldives","Champalars Holdings Pvt Ltd 
M. Champa Building, 4th Floor
Kani Dhonmaniku Goalhi
Male', Republic of Maldives",,Operating,Operating,Huravalhi,[],0,resorts.csv
74,Huvafenfushi Maldives,Kaafu,K,Nakatchafushi,51.0,102.0,3323080,3320274,[email],6644222,6644222,[email] / www.huvafenfushi.com,"Nakatchafushi Holdings Pvt. Ltd.  
H. 39, Orchid Magu
Male', Republic of Maldives","Nakatchafushi Holdings Pvt. Ltd.
H. 39, Orchid Magu
Male', Republic of Maldivesv","Nakatchafushi Holdings Pvt. Ltd. 
H. 39, Orchid Magu
Male', Republic of Maldives",Operating,Operating,Nakatchafushi,[],0,resorts.csv
75,Inter Continental Maldives Maamunagau,Raa,R,Maamunagau,97.0,194.0,657345250 / 6580500,,[email] / [email],6580500,,[email],"Leisure Horizons Pvt Ltd 
M. Lux Lodge (2nd Floor) 
Orchid Magu 
Male', Republic of Maldives","Leisure Horizons Pvt Ltd 
M. Lux Lodge (2nd Floor) 
Orchid Magu 
Male', Republic of Maldives","Inter Continental Hotels Group (Greater China) Ltd
230 Victoria Street, # 13-00
Bugis Junction Tower
Singapore 188024",Operating,Operating,Maamunagau,[],0,resorts.csv
76,JA Manafaru,Haa Alifu,HA,Manafaru,88.0,176.0,3344720,3344721,[email],6500400,6500400,[email],"Jarh Maldives Pvt Ltd 
Marina Building, 7th Floor
Koli Umar Maniku Goalhi
Male', Republic of Maldives","Jarh Maldives Pvt Ltd 
Marina Building, 7th Floor
Koli Umar Maniku Goalhi
Male', Republic of Maldives",,Operating,Operating,Manafaru,[],0,resorts.csv
77,Joali Being Bodufushi,Raa,R,Bodufushi,85.0,170.0,3005551,,[email],6583100,,[email],"Ali Bey Maldives Pvt Ltd
Ma. MF Building, 3rd Floor
Chaandhanee Magu
Male', Republic of Maldives","Ali Bey Maldives Pvt Ltd 
Ma. MF Building, 3rd Floor
Chaandhanee Magu
Male', Republic of Maldives",,Operating,Operating,Bodufushi,[],0,resorts.csv
78,Joali Muravandhoo,Raa,R,Muravandhoo,80.0,160.0,3305515,,[email],6584400,6584404,[email],"Ali Bey Maldives Pvt Ltd 
Ma. MF Building, 3rd Floor
Chaandhanee Magu
Male', Republic of Maldives","Ali Bey Maldives Pvt Ltd
Ma. MF Building, 3rd Floor
Chaandhanee Magu
Male', Republic of Maldives",,Operating,Operating,Muravandhoo,[],0,resorts.csv
79,Joy Island,Kaafu,K,Island 1 Plot of Lagoon,153.0,306.0,6626888 / 6649966 / 3016888,,"[email]
[email]",6626888,6626888,[email]; [email],"Joy Resort Pvt Ltd 
H. Sonary, 2nd Floor,
Boduthakurufaanu Magu,
Male', Republic of Maldives","AB Lagoon Pvt Ltd
H. Sonary, 2nd Floor,
Boduthakurufaanu Magu,
Male', Republic of Maldives",,Operating,Operating,,[],0,resorts.csv
80,Jumeirah Maldives Olhahali Island,Kaafu,K,Olhahali,91.0,182.0,"7731865
7951795",-,"[email]
[email]",6682600,-,[email],"Grand Meridian Pvt Ltd 
H. #04-01, Millennia Tower,
10 Ameer Ahmed Magu,
Male', Republic of Maldives","Trifidus Investments Pvt Ltd 
M. Kaneeru Villa, 6th Floor,
Orchid Magu,
Male', Republic of Maldives","Maldives 1 Hospitality Pvt Ltd 
H. Millenia Tower, #02-01,
10 Ameer Ahmed Magu,
Male', Republic of Maldives",Operating,Operating,Olhahali,[],0,resorts.csv
81,JW Marriott Kaafu Atoll Island Resort,Kaafu,K,Hathaafinolhu,86.0,172.0,3005515,-,[email],665-6666,665-6666,https://www.marriott.com/en-us/hotels/mlejm-jw-marriott-maldives-kaafu-atoll-island-resort/overview/,"Bayswater Maldives Pvt Ltd
M. Faamdheyrige Building, 5th floor, Unit C, 
Orchid Magu, 
Male', Republic of Maldives","Bayswater Maldives Pvt Ltd
M. Faamdheyrige Building, 5th floor, Unit C, 
Orchid Magu, 
Male', Republic of Maldives","Marriott Hotels Maldives Pvt Ltd 
H. Millennia Tower, #04-01, 
10 Ameer Ahmed Magu, 
Male', Republic of Maldives",Operating,Operating,Hathaafinolhu,[],0,resorts.csv
82,JW Marriott Maldives Resort & Spa,Shaviyani,Sh,Vagaru,73.0,146.0,3006966,3006696,"[email]
[email]",6545555,6545555,[email],"Bon Free Private Limited
H. Aage, Boduthakurufaanu Magu
Male', Republic of Maldives
www.viceroyhotelsandresorts.com","Bon Free Private Limited
H. Aage, Boduthakurufaanu Magu
Male', Republic of Maldives
www.viceroyhotelsandresorts.com","Marriott Hotels Maldives Pvt Ltd 
H. Orchidmaage, 1st Floor
Ameer Ahmed Magu
Male', Republic of Maldives",Operating,Operating,Vagaru,[],0,resorts.csv
83,Kagi Maldives Resort and Spa,Kaafu,K,Kagi,50.0,100.0,3326712,-,[email],6640123,6640123,[email],"Kagi Development Pvt Ltd 
Champa Building, 3rd Floor
Kandi Dhon Maniku Goalhi
Male', Republic of Maldives","Kagi Development Pvt Ltd
Champa Building, 3rd Floor
Kandi Dhon Maniku Goalhi
Male', Republic of Maldives",,Operating,Operating,Kagi,[],0,resorts.csv
84,Kandima Maldives,Dhaalu,Dh,Kadinma,272.0,544.0,7980082,,[email],676 0077,676 0077,[email],"Kandinma Holdings Pvt Ltd 
M. Kaneeru Villa, 04th Floor
Orchid Magu
Male', Republic of Maldives","Kandinma Holdings Pvt Ltd 
M. Kaneeru Villa, 04th Floor
Orchid Magu
Male', Republic of Maldives",,Operating,Operating,Kadinma,[],0,resorts.csv
85,Kandolhu Maldives,Alifu Alifu,AA,Kandholhudhoo,30.0,60.0,"6680789 / 6680790
3323080","6680788
3333618",www.kandholhu.com,668 0790,668 0790,[email],"Kandholhudhoo Holdings Pvt Ltd 
39 Orchid Magu, 
Male', Republic of Maldives","Kandholhudhoo Island Investments Pvt. Ltd. 
39 Orchid Magu,
Male', Republic of Maldives",-,Operating,Operating,Kandholhudhoo,[],0,resorts.csv
86,Komandoo Island Resort,Lhaviyani,Lh,Komandoo,65.0,130.0,662 1010,"39064706396
332 6544",[email],662 1010,662 1010,[email],"Komandoo Holdings Pvt. Ltd. 
CHP-3
Kandi Dhon Manik Goalhi
Male', Republic of Maldives","Komandoo Holdings Pvt. Ltd.
CHP-3
Kandi Dhon Manik Goalhi
Male', Republic of Maldives",,Operating,Operating,Komandoo,[],0,resorts.csv
87,Kuda Villingili Resort Maldives,Kaafu,K,Kudavillingili,99.0,198.0,3322660,,[email],4000900,,[email],"MFAR Kudavillingili Pvt Ltd 
H. Magma, 3rd Floor, 
Nasheed & Co LLP,
Sikka Goalhi, 
Male', Republic of Maldives","MFAR Kudavillingili Pvt Ltd 
H. Magma, 3rd Floor, 
Nasheed & Co LLP,
Sikka Goalhi, 
Male', Republic of Maldives",-,Operating,Operating,Kudavillingili,[],0,resorts.csv
88,Kudadoo Maldives Private island,Lhaviyani,Lh,Kudadhoo,17.0,34.0,3386545,3326544,[email],6622000,6622000,[email],"Champalars Holdings Pvt Ltd
M. Champa Building, 4th Floor
Kandi Dhonmaniku Goalhi
Male', Republic of Maldives","Champalars Holdings Pvt Ltd
M. Champa Building, 4th Floor
Kani Dhonmaniku Goalhi
Male', Republic of Maldives",-,Operating,Operating,Kudadhoo,[],0,resorts.csv
