resort_no,resort_name,atoll,atoll_code,island,rooms,beds,phone,fax,email,resort_phone,resort_fax,resort_email,operator,owner_lessee,management,state,status,join_candidates,coordinates,coordinate_count,source
89,Kudafushi Resort & Spa,Raa,R,Kudafushi,107.0,214.0,658-0080,,[email],7774982,7774982,[email],"Silver Drift Maldives Pvt Ltd
H. Eggamuge Aage, 
Karankaa Magu, 
Male', Republic of Maldives","Ali Zahir 
H. Iruvelige
Moonimaa Hingun
Male', Republic of Maldives",-,Operating,Operating,Kudafushi,[],0,resorts.csv
90,Kuredhivaru Resort and Spa,Noonu,N,Kuredhivaru,111.0,222.0,3322999,,"[email]
[email]",656-3000,656-3000,[email],"Zen Resort Pvt. Ltd 
H. Dhoorihaa, 5th floor, 5B, 
Kalaafaanu Hingun, 
Male', Republic of Maldives","Zen Resort Pvt. Ltd
H. Dhoorihaa, 5th floor, 5B, 
Kalaafaanu Hingun, 
Male', Republic of Maldives",-,Operating,Operating,Kuredhivaru,[],0,resorts.csv
91,Kuredu Island Resort,Lhaviyani,Lh,Kuredu,389.0,778.0,3326545,3326544,[email],662-0337,662-0337,[email] / [email],"Kuredhu Holdings (Pvt) Ltd. 
M. Champa Building, 4th Floor, Kandidhonmaniku Goalhi, Male', Republic ofMaldives","Kuredhu Holdings (Pvt) Ltd. 
M. Champa Building, 4th Floor, Kandidhonmaniku Goalhi, Male', Republic ofMaldives",,Operating,Operating,Kuredu,[],0,resorts.csv
92,Kurumba Maldives,Kaafu,K,Vihamanaafushi,181.0,362.0,3323080,3333618,[email],6643885,,[email],"Vihamanaafushi Holdings Pvt Ltd (C-0448/2011)
39, Orchid Magu
Male'City, Republic of Maldives","Mr. Mohamed Umar Manik  (A053530)
M. Rukkara
Male', Republic of Maldives",,Operating,Operating,Vihamanaafushi,[],0,resorts.csv
93,Le Méridien Maldives Resort and Spa,Lhaviyani,Lh,Thilamaafushi and Bodufinolhu,157.0,314.0,3346439,,[email],4008888,4008888,[email],"CT At Thilamaafushi Pvt Ltd 
H. Asters Building
Ameer Ahmed Magu
Male', Republic of Maldives","CT At Thilamaafushi Pvt Ltd 
H. Asters Building
Ameer Ahmed Magu
Male', Republic of Maldives","Marriott Hotels Maldives Pvt Ltd
H. Millenia Tower, #04-01
10 Ameer Ahmed Magu
Male', Republic of Maldives",Operating,Operating,Thilamaafushi|Bodufinolhu,[],0,resorts.csv
94,Lily Beach Resort,Alifu Dhaalu,ADh,Huvahendhoo,125.0,250.0,331 7464,331 7466,"[email]

Website: www.lilybeachmaldives.com",6680013,6680013,[email],"Lily Hotels Pvt. Ltd. 
H. Fasmeeru Building, 2nd Floor,
Boduthakurufaanu Magu,
Male', Republic of Maldives","Lily Hotels Pvt. Ltd. 
H. Fasmeeru Building, 2nd Floor,
Boduthakurufaanu Magu,
Male', Republic of Maldives",-,Operating,Operating,Huvahendhoo,[],0,resorts.csv
95,"Lux* South Ari Atoll, Maldives",Alifu Dhaalu,ADh,Dhidhdhoofinolhu,193.0,386.0,331 2204,331 7508,[email] / [email],668-0901,668-0901,[email] / [email],"White Sands Resort and Spa Pvt Ltd
Jazeera Building, 5th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Ari Beach Co Pvt Ltd
M.Kinbidhooge
Izzudheen Magu
Male', Republic of Maldives",,Operating,Operating,Dhidhdhoofinolhu,[],0,resorts.csv
96,Maayafushi Tourist Resort,Alifu Alifu,AA,Maayafushi,75.0,150.0,3323214,3322516,[email],6660588,6660588,[email] / [email],"Maayafushi Resort Management Pvt Ltd 
M. Omadu Fanu Building, 2nd Floor 
Haveeree Hingun
Male', Republic of Maldives","I.R.T.S Private Limited
M.Omadu Fanu Building, 2nd Floor
Haveeree Hingun
Male', Republic of Maldives",,Operating,Operating,Maayafushi,[],0,resorts.csv
97,Mabinhura by Jawakara Islands Maldives,Lhaviyani,Lh,Maabinhuraa,212.0,424.0,7785035,,[email],6629999,6629999,[email] / https://jawakara.com/,"Kuredu Holdings Private Limited 
M. Champa Building, 4th Floor
Kandidhonmaniku Goalhi 
Male', Republic of Maldives","Kuredu Holdings Private Limited 
M. Champa Building, 4th Floor
Kandidhonmaniku Goalhi 
Male', Republic of Maldives",,Operating,Operating,Maabinhuraa,[],0,resorts.csv
98,"Machchafushi Island Resort & Spa Maldives, The Centara Collection",Alifu Dhaalu,ADh,Machchafushi,112.0,224.0,"330 6566
 333 3644","331 5453
332 3463",[email],668 8000,668 8000,[email],"R.M.L Leisure Pvt. Ltd.
c/o Shah, Hussain & Co.
2nd Floor, (West Wing) H. Aage
12, Boduthakurufaanu Magu
Male', Republic of Maldives","Sioux Investment Pvt. Ltd.
2nd Floor, Filla Building 
Boduthakurufaanu Magu
Male', Republic of Maldives","Centara International Management Co, Ltd
 (manager since 11th Oct 2009)",Operating,Operating,Machchafushi,[],0,resorts.csv
99,Madifushi Private Island,Meemu,M,Madifushi,88.0,174.0,6720000,,[email],6720000,,[email],"Maldives Inflight Catering Pte Ltd
Velana International Airport
Hulhule' 22000, Republic of Maldives","Maldives Inflight Catering Pte Ltd
Velana International Airport
Hulhule' 22000, Republic of Maldives",,Operating,Operating,Madifushi,[],0,resorts.csv
100,Makunudu Island,Kaafu,K,Makunudhoo,36.0,72.0,3324658,3325543,[email],664 6464,664 6464,[email],"Sunland Travel (Pvt) Ltd.
G.Shafaq,7th Floor
Rah Dhebai Magu
Male', Republic of Maldives","Sunland Travels (Pvt) Ltd.
H.Millenia
Ameeru Ahmed Magu
Male', Republic of Maldives
[email]",,Operating,Operating,Makunudhoo,[],0,resorts.csv
101,Malahini Kuda Bandos,Kaafu,K,Kuda Bandos,82.0,164.0,6644556,,[email],6644556,6644556,[email],"Malahini Holdings Pvt Ltd 
H. Jazeera, 03rd Floor, No. 15
Boduthakurufaanu Magu
Male', Republic of Maldives","Malahini Holdings Pvt Ltd 
H. Jazeera, 03rd Floor, No. 15
Boduthakurufaanu Magu
Male', Republic of Maldives",,Operating,Operating,Kuda Bandos,[],0,resorts.csv
102,Medhufushi Island Resort,Meemu,M,Medhufushi,120.0,240.0,7785861 / 6720026,-,[email],6720026,6720026,[email] / [email],"Medhufushi Investment Pvt Ltd 
G. Neem, 
Majeedhee Magu, 
Male', Republic of Maldives","Medhufushi Investment Pvt Ltd 
G. Neem, 
Majeedhee Magu, 
Male', Republic of Maldives",-,Operating,Operating,Medhufushi,[],0,resorts.csv
103,Meeru Maldives Resort Island,Kaafu,K,Meerufenfushi,284.0,568.0,3314149,3314150,"[email]
[email]",6645946,6645946,[email],"KASA Holdings Pvt. Ltd.
M. Champa Building, 3rd Floor
Kandi Dhonmaniku Goalhi
Male', Republic of Maldives","KASA Holdings Pvt. Ltd.
M. Champa Building, 3rd Floor
Kandi Dhonmaniku Goalhi
Male', Republic of Maldives",-,Operating,Operating,Meerufenfushi,[],0,resorts.csv
104,Melia Whale Lagoon Maldives,Alifu Dhaalu,ADh,Bodufinolhu,100.0,200.0,7797779 /  3013200,Website: https://www.melia.com/,[email],6683000,6683000,[email],"ASB Hotel Properties Maldives Pvt Ltd 
H. #02-01, Millennia Tower, #02-001
Ameer Ahmed Magu
Male', Republic of Maldives","ASB Hotel Properties Maldives Pvt Ltd 
H. #02-01, Millennia Tower, #02-001
Ameer Ahmed Magu
Male', Republic of Maldives",-,Operating,Operating,Bodufinolhu,[],0,resorts.csv
105,Meyyafushi Maldives,Lhaviyani,Lh,Meyyafushi,88.0,176.0,3331512 / 3331513,Website: www.meyyafushi.com,[email],6620303,6620303,[email],"Meyyafushi Investments Private Limited
M. Loobiya , 5th Floor,
Ameenee Magu, 
Male', Republic of Maldives","Meyyafushi Investments Private Limited
M. Loobiya , 5th Floor,
Ameenee Magu, 
Male', Republic of Maldives",-,Operating,Operating,Meyyafushi,[],0,resorts.csv
106,Milaidhoo Island Maldives,Baa,B,Milaidhoo,50.0,100.0,3323080,3320274,[email],660 77 88,,[email],"Universal Enterprises Pvt Ltd 
39, Orchid Magu
Male', Republic of Maldives","Universal Enterprises Pvt Ltd 
39, Orchid Magu
K.Male', Republic of Maldives",,Operating,Operating,Milaidhoo,[],0,resorts.csv
107,Nala Maldives by Jawakara,Lhaviyani,Lh,Innahuraa,42.0,84.0,6623434 / 7292415,Website:  www.jawakara.com,[email],6620000,6620000,[email],"Champalars Holdings Pvt Ltd 
M. Champa Building, 4th Floor, 
Male', Republic of Maldives","Champalars Holdings Pvt Ltd 
M. Champa Building, 4th Floor, 
Male', Republic of Maldives",-,Operating,Operating,Innahuraa,[],0,resorts.csv
108,NH Collection Maldives Havodda Resort,Gaafu Dhaalu,GDh,Havodda,120.0,240.0,3005518,3005516,[email],684-4888,684-4888,[email],"Crystal Plaza Resorts Pvt Ltd 
2nd Floor, MF Building
Chaandhanee Magu
Male', Republic of Maldives","Crystal Plaza Resorts Pvt Ltd 
2nd Floor, MF Building
Chaandhanee Magu
Male', Republic of Maldives","Minor Hotels Group (Maldives) Pvt Ltd
Anantara Kihavah Villas
Kihavah Huravalhi, Baa Atoll
Republic of Maldives",Operating,Operating,Havodda,[],0,resorts.csv
109,NH Collection Maldives Reethi Resort,Baa,B,Fonimagoodhoo,109.0,218.0,7988638,-,"[email]
[email]
[email]",6602626,6602626,[email] / website: https://www.reethibeach.com/,"Hanifaru Holdings Pvt Ltd 
H. Orchidmaage, Level 2, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","Hanifaru Holdings Pvt Ltd 
H. Orchidmaage, Level 2, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","Minor Hotel Group (Maldives) Pvt Ltd 
Anantara Kihavah Villas, 
Kihavah Huravalhi, Baa Atoll, 
Republic of Maldives",Operating,Operating,Fonimagoodhoo,[],0,resorts.csv
110,nH Maldives Kuda Rah Resort,Alifu Dhaalu,ADh,Kudarah,51.0,102.0,6680000,6681000,[email],6 6 80000,6 6 80000,[email],"Luxury Resort Pvt Ltd 
G. Thoanee Asseyri, Ground Floor, 
Male', Republic of Maldives","Luxury Resort Pvt Ltd 
G. Thoanee Asseyri, Ground Floor, 
Male', Republic of Maldives","Minor Hotel Group (Maldives) Private Limited
Anantara Kihavah Villas, B. Kihavah Huravalhi, Republic of Maldives",Operating,Operating,Kudarah,[],0,resorts.csv
111,Nika Island Resort and Spa,Alifu Alifu,AA,Kudafolhudhoo,52.0,104.0,"7771643
6660516
3314541",3325097,[email],6660516,6660516,[email],"Nika Maldives Pvt.Ltd. 
G. Nafaa, Raadhafathi Hingun
M. West House, Chambeylee Magu
Male', Republic of Maldives","Nika Maldives Pvt.Ltd. 
M. West House, Chambeylee Magu
Male', Republic of Maldives
[email]",-,Operating,Operating,Kudafolhudhoo,[],0,resorts.csv
112,Niva Dhigali Maldives,Raa,R,Dhigali,181.0,362.0,3323080,3333618,[email],6586060,6586060,[email],"Coral Edge Pvt Ltd 
M. Rukkara, Fulooniyaa Magu, 
Male', Republic of Maldives","Coral Edge Pvt Ltd
M. Rukkara, Fulooniyaa Magu, 
Male', Republic of Maldives",,Operating,Operating,Dhigali,[],0,resorts.csv
113,Niva Kuramathi Maldives,Alifu Alifu,AA,Kuramathi,395.0,790.0,3323080,3333618,[email],6660527,6660527,[email],"Universal Enterprises Pvt. Ltd. 
H. 39, Orchid Magu
Male', Republic of Maldives","Universal Enterprises Pvt. Ltd. 
H. 39, Orchid Magu
Male', Republic of Maldives",-,Operating,Operating,Kuramathi,[],0,resorts.csv
114,Niva Velassaru Maldives,Kaafu,K,Velassaru,129.0,258.0,"3323080
6643042","3320274
3322678",[email],6643041,6643041,[email] / [email],"Universal Enterprises Ltd.
39, Orchid Magu
Male', Republic of Maldives","Universal Enterprises Ltd.
39, Orchid Magu
Male', Republic of Maldives
[email]",-,Operating,Operating,Velassaru,[],0,resorts.csv
115,Niyama Maldives,Dhaalu,Dh,Embudhufushi and Olhuveli,139.0,278.0,3005552,3005553,"[email]
[email]",6762828,654-6666,[email] / [email],"O Plus E Holding Pvt. Ltd
H. Meerubahuruge Aage, 1st Floor
Ameeru Ahmed Magu
Republic of Maldives","O Plus E Holding Pvt. Ltd
H. Meerubahuruge Aage, 1st Floor
Ameeru Ahmed Magu
Republic of Maldives","Minor International (Labuan) Limited 
Level 5 (A1) Main Office Tower,
Financial Park Labuan, Jalan Merdeka 8700
F.T. Labuan Malaysia",Operating,Operating,Embudhufushi|Olhuveli,[],0,resorts.csv
116,Noku Maldives Vignette Collection,Noonu,N,Kudafunafaru,50.0,100.0,3013200,,[email],656 2020,656 2020,[email],"Roxy Maldives Resort & Spa Pvt Ltd 
H. Millenia Tower, #02-01
10 Ameer Ahmed Magu
Male', Republic of Maldives","Roxy Maldives Resort & Spa Pvt Ltd 
H. Millenia Tower, #02-01
10 Ameer Ahmed Magu
Male', Republic of Maldives","Sustainable Luxury Maldives Pvt Ltd
M. Lux Lodge
Orchid Magu
Male', Republic of Maldives",Operating,Operating,Kudafunafaru,[],0,resorts.csv
117,Nooe Maldives Kunavashi,Vaavu,V,Kunaavashi,50.0,100.0,9333355,,[email],,,,"C.J.L Investments Pvt Ltd 
M. Chandhaneege, 3rd Floor
Alhivilaa Magu
Male', Republic of Maldives","Satin Seas Pvt Ltd 
M. Honey Dew, 3rd Floor
Izzuddheen Magu
Male', Republic of Maldives","La Vie Hotels & Resorts (Maldives) Pvt Ltd 
H. Aage (6th Floor)
Boduthakurufaanu Magu
Male', Republic of Maldives",Operating,Operating,Kunaavashi,[],0,resorts.csv
118,Nova Maldives,Alifu Dhaalu,ADh,Vakarufalhi,57.0,114.0,7908835,,[email],7261212,7261212,[email],"Nova Resorts Pvt Ltd 
4th Floor , M. Kaneeru Villa
Orchid Magu
Male', Republic of Maldives","Athama Travels and Trade Pvt. Ltd. 
G. Dhivehi Atha
Majeedhee Magu
Male', Republic of Maldives",,Operating,Operating,Vakarufalhi,[],0,resorts.csv
119,Oaga Art Resort,Kaafu,K,Maaranfushi,62.0,124.0,3342737,,"[email], [email]",3316242,3316242,"[email], [email]","Radhun Resort and Investments Private Limited 
H. Ranrinbudhoo
Ameer Ahmed Magu
Male’, Republic of Maldives","Radhun Resort and Investments Private Limited 
H. Ranrinbudhoo
Ameer Ahmed Magu
Male’, Republic of Maldives",,Not Operating,Not Operating,Maaranfushi,[],0,resorts.csv
120,Oblu By Atmosphere at Helengeli,Kaafu,K,Helengeli,176.0,352.0,3339992,3339998,[email],4000077,4000077,[email]/ https://oblunaturehelengeli.com-maldives.com/en/,"S.P.C Pvt Ltd 
(East Wing) Aage, 2nd Floor
12 Boduthakurufaanu Magu
Male, Rep. of Maldives","Helengeli Island Resort Pvt Ltd 
H.Orchid Maage  
Ameer Ahmed Magu
Male', Rep. of Maldives",,Operating,Operating,Helengeli,[],0,resorts.csv
121,Oblu Select by Atmosphere at Sangeli,Kaafu,K,Akirifushi,114.0,288.0,3339992,3339998,"[email]

[email]",400 4501,,[email],"North East Pvt Ltd 
H. Aage, 3rd Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Akirifushi Investments Pvt Ltd 
Ma. Milano, 2nd Floor
Rahdhebai Magu
Male', Republic of Maldives",,Operating,Operating,Akirifushi,[],0,resorts.csv
122,"One & Only Reethi Rah, Maldives",Kaafu,K,Medhufinolhu,134.0,268.0,3310550,3310660,[email],6648800,6648800,[email],"Reethi Rah Resort Pvt. Ltd.
1st Floor, Fasmeeru Building
Boduthakurufaanu Magu
Male', Republic of Maldives","Reethi Rah Resort Pvt. Ltd.
1st Floor, Fasmeeru Building
Boduthakurufaanu Magu
Male', Republic of Maldives","One & Only (Indian Ocean) Management Ltd.
1st Floor, Fasmeeru building 
Boduthakurufaanu magu
Male', Republic of Maldives",Operating,Operating,Medhufinolhu,[],0,resorts.csv
123,Outrigger Maldives Maafushivaru Resort,Alifu Dhaalu,ADh,Maafushivaru,93.0,186.0,7770948,Website: https://www.outrigger.com/,[email],6680001,6680001,[email],"OM Maldives Pvt Ltd 
#02-01 Millennia Tower
Ameer Ahmed Magu
Male', Republic of Maldives","OM Maldives Pvt Ltd 
#02-01 Millennia Tower
Ameer Ahmed Magu
Male', Republic of Maldives","OGHM Private Limited 
H. #04-01 Millenia Tower
Ameer Ahmed Magu
Male', Republic of Maldives",Operating,Operating,Maafushivaru,[],0,resorts.csv
124,Ozen By Atmosphere At Maadhoo,Kaafu,K,Maadhoo,107.0,214.0,3339992,3339998,[email],400 2222,400 2222,[email].,"D.P.C Private Limited 
H.Aage, 3rd Floor
12, Boduthakurufaanu Magu
Male', Rep. of Maldives","M.T.R Holdings Pvt Ltd 
Premier Chambers
M. Lux Lodge, 02nd Floor
Orchid Magu
Male', Rep. of Maldives","Atmosphere Core Pte Ltd 
H. Aage, 03rd Floor
12, Boduthakurufaanu Magu
Male', Republic of Maldives",Operating,Operating,Maadhoo,[],0,resorts.csv
125,Park Hyatt Maldives Hadahaa,Gaafu Alifu,GA,Hadahaa,56.0,112.0,3313388,331 6783,[email],6821234,6821234,[email] | Website: www.hyatt.com,"Driftwood Maldives Pvt.Ltd.
M. Vaarey Villa
Izzudeen Magu
Male', Republic of Maldives","Driftwood Maldives Pvt.Ltd.
M. Vaarey Villa
Izzudeen Magu
Male', Republic of Maldives","Hyatt International - South West Asia Ltd (FC), 
Al Kifaf Building, 27th Floor,
Zabeel Area, PO Box 506727,
Dubai, United Arab Emirates",Operating,Operating,Hadahaa,[],0,resorts.csv
126,"Patina Maldives, Fari Islands",Kaafu,K,Fari Veli Huraa,123.0,246.0,7846861,,[email] / [email],4000555,4000555,[email],"Tomlinson Investment Pvt Ltd
H. Millenia Tower, #02-01
10 Ameer Ahmed Magu
Male', Republic of Maldives","MESA RF Pvt Ltd 
M. Faaroshige, Level 2
Orchid Magu 
Male', Republic of Maldives","Capella Hotel Group Management (Maldives) Pvt Ltd 
H. Millenia Tower, #02-01
10 Ameer Ahmed Magu
Male', Republic of Maldives",Operating,Operating,Fari Veli Huraa,[],0,resorts.csv
127,Pullman Maldives Maamutaa Resort,Gaafu Alifu,GA,Maamutaa,136.0,271.0,3333887,3011699,[email],6820909,6820909,[email],"Pristine Islands Investment (Maldives)Pvt Ltd 
G. Alhifashuviaage, 3rd floor, Dharumavantha Magu, 
Male', Republic of Maldives","Pristine Islands Investment (Maldives) Pvt Ltd
G. Alhifashuviaage, 3rd floor,
Dharumavantha Magu,
Male', Republic of Maldives","AAPC (Maldives) Private Limited 
C/O H. Shah, Hussain & Co. Barristers and Attorneys, 6th Floor, Aage, 12 Boduthakurufaanu Magu,
Male', Republic of Maldives",Operating,Operating,Maamutaa,[],0,resorts.csv
128,Raaya by Atmosphere,Raa,R,Kudakurathu,200.0,400.0,7902612 / 77777242,,[email],4001400,4001400,[email],"Kudakurathu Island Resort Pvt Ltd
Ma. Dawn Shine
Zamaanee Goalhi
Male', Republic of Maldives","Kudakurathu Island Resort Pvt Ltd
Ma. Dawn Shine
Zamaanee Goalhi
Male', Republic of Maldives","Atmosphere Core Pvt Ltd 
H. Aage, 6th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",Operating,Operating,Kudakurathu,[],0,resorts.csv
129,Radisson Blu Resort Maldives,Alifu Dhaalu,ADh,Huruelhi,160.0,320.0,9151593,3310940,[email],9151593,9151593,[email] / [email],"Huruelhi Investment Pvt Ltd 
M. Faamudheyrige, 6A, 
Orchid Magu, 
Male', Republic of Maldives","Huruelhi Investment Pvt Ltd 
M. Faamudheyrige, 6A, 
Orchid Magu, 
Male', Republic of Maldives",,Operating,Operating,Huruelhi,[],0,resorts.csv
130,Rah Gili Maldives,Kaafu,K,Mahaana elhi Huraa,42.0,84.0,9330339,Website: https://rahgili.com/,[email],+960 401 4001,+960 401 4001,[email],"BeachX Pvt Ltd 
H. Aage, 3rd Floor,
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Maahal Tours Pvt Ltd 
Ma. Thandinoomaage, Ground Floor, 
Badifasgandu Magu, 
Male', Republic of Maldives",-,Operating,Operating,Mahaana elhi Huraa,[],0,resorts.csv
131,Rahaa Resort,Laamu,L,Kudafares and Fares,81.0,162.0,"6800044
7428005",,"[email]
[email]",,,[email],"MO Hotels and Resorts Pvt Ltd 
M. Gulhazaaruge 
Fareedhee Magu 
Male', Republic of Maldives","Heavy Load Maldives Pvt Ltd 
M. Gulhazaaruge 
Fareedhee Magu 
Male', Republic of Maldives",,Operating,Operating,Kudafares|Fares,[],0,resorts.csv
132,Reethi Faru Resort,Raa,R,Filaidhoo,164.0,328.0,3312626,4004445,[email],400-4000,400-4000,[email],"Mahogany Pvt Ltd 
H. Maadhooge, 1st Floor
Karankaa Magu
Male', Republic of Maldives","Mahogany Pvt Ltd 
H. Maadhooge, 1st Floor
Karankaa Magu
Male', Republic of Maldives",,Operating,Operating,Filaidhoo,[],0,resorts.csv
