resort_no,resort_name,atoll,atoll_code,island,rooms,beds,phone,fax,email,resort_phone,resort_fax,resort_email,operator,owner_lessee,management,state,status,join_candidates,coordinates,coordinate_count,source
133,Riu Atoll and Riu Palace Maldivas,Dhaalu,Dh,Maafushi and Kedhigandu,440.0,880.0,3333644,3315453,[email],3333644,3315453,[email],"Riu Atoll Pvt. Ltd. 
Shah, Hussain & Co. Barristers and Attorneys 
6th Floor, H. Aagé
12 Boduthakurufaanu Magu, 
Male', Republic of Maldives","Riu Atoll Pvt. Ltd. 
Shah, Hussain & Co. Barristers and Attorneys 
6th Floor, H. Aagé
12 Boduthakurufaanu Magu, 
Male', Republic of Maldives",,Operating,Operating,Maafushi|Kedhigandu,[],0,resorts.csv
134,Robinson Maldives,Gaafu Alifu,GA,Funamauddua,124.0,248.0,7970051,-,[email],6820000,6820000,[email] / [email],"Robinson Club Maldives Pvt Ltd 
H. Maaram Building, 5th Floor, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","Robinson Club Maldives Pvt Ltd 
H. Maaram Building, 5th Floor, 
Ameer Ahmed Magu, 
Male', Republic of Maldives",-,Operating,Operating,Funamauddua,[],0,resorts.csv
135,Robinson Noonu,Noonu,N,Orivaru,150.0,300.0,3009095,4004445,[email] [email],4004444,4004445,[email],"Robinsion Club Maldives Pvt Ltd 
H. Maaram, 5th Floor
Ameer Ahmed Magu
Male', Republic of Maldives","Robinsion Club Maldives Pvt Ltd
H. Maaram, 5th Floor
Ameer Ahmed Magu
Male', Republic of Maldives",,Operating,Operating,Orivaru,[],0,resorts.csv
136,Royal Island Resort and Spa,Baa,B,Horubadhoo,152.0,304.0,332 5195,"332 5177
6600088",[email],660 0088,660 0088,[email],"Villa Shipping and Trading Company Pvt Ltd 
Villa Building
Ibrahim Hassan Didi Magu
Male', Republic of Maldives","Island Travel and Trade Pvt. Ltd
Villa Building
Ibrahim Hassan Didi Magu
Male', Republic of Maldives",,Operating,Operating,Horubadhoo,[],0,resorts.csv
137,Saii Lagoon Maldives,Kaafu,K,Eh'mafushi,170.0,340.0,+9606651300,,[email],6651300,6651300,[email],"Dream Islands Development 2 Pvt. Ltd. 
H. #02-01, Millennia Tower, 10 Ameer Ahmed Magu, Male', Republic of Maldives","Dream Islands Development 2 Pvt. Ltd. 
H. #02-01, Millennia Tower, 10 Ameer Ahmed Magu, Male', Republic of Maldives",,Operating,Operating,Eh'mafushi,[],0,resorts.csv
138,Sandies Bathala,Alifu Alifu,AA,Bathala,70.0,140.0,7905040,,[email],4002400,-,[email],"Away Hotels Maldives Pvt. Ltd. 
M. Veeza 
Dhambu Goalhi 20190
Male’, Republic of Maldives","B Resorts Investment Pvt. Ltd. 
G. Neem Building, 3rd Floor
Majeedhee Magu
Male’, Republic of Maldives",-,Operating,Operating,Bathala,[],0,resorts.csv
139,Shangri-la Villingili Maldives,Seenu,S,Villingili,11.0,22.0,3321378,Website: www.shangri-la.com/male/villingiliresort/,[email],6897888,6897888,[email],"Addu Investments Pvt Ltd 
Ma. No. 379, 
Male', Kaafu Atoll, 
Republic of Maldives","Addu Investments Pvt Ltd 
Ma. No. 379, 
Male', Kaafu Atoll, 
Republic of Maldives",,Operating,Operating,Villingili,[],0,resorts.csv
140,Sheraton Maldives Full Moon Resort & Spa,Kaafu,K,Furanafushi,176.0,352.0,7931698,,[email],6642010,6642010,[email],"Manta Resort Holdings II Pvt. Ltd 
H. #02-01, Millennia Tower
10 Ameer Ahmed Magu 20026
Male', Republic of Maldives","Manta Resort Holdings II Pvt. Ltd 
H. #02-01, Millennia Tower
10 Ameer Ahmed Magu 20026
Male', Republic of Maldives","Marriott Hotels Maldives Pvt Ltd
H. #04-01, Millennia Tower
10 Ameer Ahmed Magu 20026
Male', Republic of Maldives",Operating,Operating,Furanafushi,[],0,resorts.csv
141,Sirru Fen Fushi,Shaviyani,Sh,Gaakoshibee,149.0,298.0,6548888 / 3013200,,[email],6548888 / 3013200,,[email] /,"GBH Maldives Resorts Pvt Ltd 
#02-01, H.Millenia Tower
10 Ameeru Ahmed Magu
Male', Republic of Maldives","GBH Maldives Resorts Pvt Ltd 
#02-01, H.Millenia Tower
10 Ameeru Ahmed Magu
Male', Republic of Maldives",,Operating,Operating,Gaakoshibee,[],0,resorts.csv
142,Six Senses Kanuhura,Lhaviyani,Lh,Kanuhuraa,96.0,192.0,7786424,,[email],6620044,6620044,[email] / http://www.sixsenses.com/,"Leisure Oceans Pvt Ltd 
H. Millenia Tower
 Ameer Ahmed Magu
 Male’, Republic of Maldives","Leisure Oceans Pvt Ltd 
H. Millenia Tower
 Ameer Ahmed Magu
 Male’, Republic of Maldives","Sustainable Luxury Maldives Pvt Ltd 
M. Lux Lodge
 Orchid Magu 2013
Male’, Republic of Maldives",Operating,Operating,Kanuhuraa,[],0,resorts.csv
143,Six Senses Laamu,Laamu,L,Olhuveli,99.0,198.0,301 3200,,"[email]
[email]",680 0800,,[email]," Leisure Frontiers Pvt. Ltd
 H.#02-01, Millenia Tower
 10, Ameeru Ahmed Magu
 Male', Rep of Maldives","Leisure Frontiers Pvt. Ltd
 H.#02-01, Millenia Tower
 10, Ameeru Ahmed Magu
 Male', Rep of Maldives",,Operating,Operating,Olhuveli,[],0,resorts.csv
144,Siyam World Maldives,Noonu,N,Dhigurah,530.0,1060.0,3325977,,[email],6567777,,[email] / [email],"Wego Maldives Pvt Ltd 
H. Sun Siyam Building 
Boduthakurufaanu Magu 
Male', Republic of Maldives","Wego Pvt Ltd
H. Sun Siyam Building 
Boduthakurufaanu Magu 
Male', Republic of Maldives",,Operating,Operating,Dhigurah,[],0,resorts.csv
145,SO/ Maldives,Kaafu,K,"4° 7’ 24.562” N, 73° 28’ 52.015” E",93.0,186.0,6649100,-,"[email] 
https://so-hotels.com/",,,[email],"Dream Islands Development 3 Pvt Ltd
H. Millenia Tower, #02-0110 
Ameer Ahmed Magu
Male', Republic of Maldives","Dream Islands Development 2 Pvt Ltd
H. Millenia Tower, #02-0110 
Ameer Ahmed Magu
Male', Republic of Maldives",,Operating,Operating,,[],0,resorts.csv
146,Soneva Fushi Resort,Baa,B,Kunfunadhoo,176.0,352.0,3017201,,[email],660 0304,660 0304,[email],"Soneva Management (BVI) Limited
Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Bunny Holdings (BVI) Ltd.
Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Soneva Management (BVI) Limited
Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",Operating,Operating,Kunfunadhoo,[],0,resorts.csv
147,Soneva Jani,Noonu,N,Medhufaru,98.0,196.0,"6600304
3326686",6600374,[email],656 6666,656 6666,[email],"Hillside Villa Pvt Ltd 
H. Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Maldives","Hillside Villa Pvt Ltd 
H. Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Maldives","Soneva Management (BVI) Ltd. 
H. Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Repubic of Maldives",Operating,Operating,Medhufaru,[],0,resorts.csv
148,Soneva Secret,Haa Dhaalu,HDh,Dhipparufushi,30.0,60.0,7792656,-,[email],4010000,4010000,[email],"Secret Venture Pvt Ltd 
H. Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Secret Venture Pvt Ltd 
H. Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Soneva Management (BVI) Ltd (FC)
H. Jazeera Building, 4th Floor
Boduthakurufaanu Magu
Male', Republic of Maldiv",Operating,Operating,Dhipparufushi,[],0,resorts.csv
149,South Palm Resort Maldives,Seenu,S,Ismehelahera Kedevaahera,130.0,260.0,6890010,,[email],6890009,6890009,[email],"South Palm Maldives Pvt Ltd 
Keytha 
Feydhoo, Seenu Atoll
Republic of Maldives","South Palm Maldives Pvt Ltd 
Keytha 
Feydhoo, Seenu Atoll
Republic of Maldives",,Operating,Operating,Ismehelahera Kedevaahera,[],0,resorts.csv
150,Summer Island Maldives,Kaafu,K,Ziyaaraiyfushi,157.0,314.0,"3322212
3318005",3318057,[email],664 1949,664 1949,[email],"Kaimoo Travels and Hotel Services Pvt. Ltd.
H. Maagala
Meheli Goalhi
Male', Republic of Maldives","Ziyaraiy Maldives Pvt. Ltd. 
M. Nooranee Aage 
Ameer Ahmed Magu
Male', Republic of Maldives",-,Operating,Operating,Ziyaaraiyfushi,[],0,resorts.csv
151,Sun Siyam Iru Fushi Maldives,Noonu,N,Medhafushi,224.0,448.0,3325977,"3333897/
332 0419",[email],6560591,6560591,[email],"Sun Travels & Tours Pvt Ltd
H. Sun Siyam Building
Boduthakurufaanu Magu
Male', Republic of Maldives","Sun Travels & Tours Pvt Ltd
H. Sun Siyam Building
Boduthakurufaanu Magu
Male', Republic of Maldives","Iru Hotels & Resorts Pvt Ltd,
H. Sun Siyam Building, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives",Operating,Operating,Medhafushi,[],0,resorts.csv
152,Sun Siyam Iru Veli Maldives,Dhaalu,Dh,Aluvifushi,127.0,254.0,3325977,3333897,[email],6760022,6760022,[email],"Ocean Islands Pvt Ltd 
H. Sun Siyam Building
Boduthakurufaanu Magu
Male', Republic of Maldives","Ocean Islands Pvt Ltd 
H. Sun Siyam Building
Boduthakurufaanu Magu
Male', Republic of Maldivesmaldives.com.mv",,Operating,Operating,Aluvifushi,[],0,resorts.csv
153,Sun Siyam Olhuveli Maldives,Kaafu,K,Olhuveli,460.0,920.0,3325977,3333897,[email],6642788,6642788,[email],"Emerald Resort Pvt. Ltd. 
H. Sun Siyam Building, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Hotels and Resorts Holding Pvt. Ltd. 
H. Sun Siyam Building, 
Boduthakurufaanu Magu,
Male', Republic of Maldives",-,Operating,Operating,Olhuveli,[],0,resorts.csv
154,Sun Siyam Vilu Reef Maldives,Dhaalu,Dh,Meedhuffushi,104.0,208.0,3329110,3333897,[email],6760011,6760011,[email],"Sun Investments Pvt. Ltd. 
H. Sun Siyam Building
Boduthakurufaanu Magu
Male', Republic of Maldives","Sun Investments Pvt. Ltd. 
H. Sun Siyam Building
Boduthakurufaanu Magu
Male', Republic of Maldives",-,Operating,Operating,Meedhuffushi,[],0,resorts.csv
155,Taj Coral Reef Resort and Spa,Kaafu,K,Hembadhu,64.0,128.0,3317530,3314059,[email],664-1948,,[email],"Tal Maldives Resorts Pvt. Ltd.
(Taj Group of Hotels, India)
G. Maajehige, 1st Floor
Lily Magu
Male', Republic of Maldives
","Tal Maldives Resorts Pvt. Ltd.
(Taj Group of Hotels, India)
G. Maajehige, 1st Floor
Lily Magu
Male', Republic of Maldives
[email]",,Operating,Operating,Hembadhu,[],0,resorts.csv
156,Taj Exotica Resort & Spa Maldives,Kaafu,K,Embudhu Finolhu,67.0,134.0,3317530,,[email],400600,400600,[email],"TAL Maldives Resorts Pvt. Ltd 
H. Sifa, 4th Floor B
Boduthakurufaanu Magu
Male', Republic of Maldives","Hima Holdings Pvt Ltd
2/44 Orchid Magu
Male', Republic of Maldives",,Operating,Operating,Embudhu Finolhu,[],0,resorts.csv
157,The Halcyon Private Isles Maldives Autograph Collection,Gaafu Alifu,GA,Meradhoo,50.0,100.0,6828800/,-,[email],6828800,-,[email],"CDL HBT Oceanic Maldives Pvt Ltd 
H. Millennia Tower, #02-01, 10 Ameer Ahmed Magu 20026, 
Male', Republic of Maldives","CDLHT Oceanic Maldives Pvt Ltd 
H. Millennia Tower, #02-01, 10 Ameer Ahmed Magu 20026, 
Male', Republic of Maldives","Apara Hotel Management Maldives Pvt Ltd,
H. Millennia Tower, #02-01, 10
Ameer Ahmed Magu, 
Male', Republic of Maldives",Operating,Operating,Meradhoo,[],0,resorts.csv
158,The Nautilus Maldives,Baa,B,Thiladhoo,31.0,62.0,6600000,6600001,[email] / [email],6600000,6600000,[email],"Thiladhoo Resorts Pvt Ltd
M. Sakkeyogasdhoshuge, 
Fiyaathoshi Magu, 
Male', Republic of Maldives","Thiladhoo Resorts Pvt Ltd
M. Sakkeyogasdhoshuge, 
Fiyaathoshi Magu, 
Male', Republic of Maldives",,Operating,Operating,Thiladhoo,[],0,resorts.csv
159,The Residence Maldives,Gaafu Alifu,GA,Falhumaafushi,100.0,200.0,682-0088,330 9041,[email],682-0088,,[email],"Bonaventure (Maldives) Pvt. Ltd
Ma. Malaaz
Huvandhuma Goalhi 
Male', Republic of Maldives","Bonaventure (Maldives) Pvt. Ltd
Ma. Malaaz
Huvandhuma Goalhi 
Male', Republic of Maldives",,Operating,Operating,Falhumaafushi,[],0,resorts.csv
160,The Residence Maldives At Dhigurah,Gaafu Alifu,GA,Dhigurah,185.0,370.0,6820088,,[email],6820088,6820088,[email],"Bonavista (Maldives) Pvt Ltd 
Ma. Malaaz, 
Huvandhumaa Goalhi, 
Male, Republic of Maldives","Bonavista (Maldives) Pvt Ltd 
Ma. Malaaz, 
Huvandhumaa Goalhi, 
Male, Republic of Maldives",,Operating,Operating,Dhigurah,[],0,resorts.csv
161,The Ritz Carlton Maldives Fari Islands,Kaafu,K,Fari Kandu Huraa,117.0,234.0,7797779,-,[email],4000999,4000999,[email],"CPRC (Maldives) Pvt Ltd 
H. Millenia Tower, #02-01,
10 Ameer Ahmed Magu,
Male', Republic of Maldives","MESA RF Pvt Ltd 
M. Faaroshige, Level 2
Orchid Magu 
Male', Republic of Maldives","Marriot Hotels Maldives Pvt Ltd
H. Millenia Tower, #04-01
10 Ameer Ahmed Magu
Male', Republic of Maldives",Operating,Operating,Fari Kandu Huraa,[],0,resorts.csv
162,"The St. Regis Vommuli Resort, Maldives",Dhaalu,Dh,Vommuli,95.0,190.0,9946464,,[email],6763636,6763636,[email],"SAS Capital Private Limited 
6A, M. Faamdheyrige
Orchid Magu
Male', Republic of Maldives","SAS Capital Private Limited 
6A, M. Faamdheyrige
Orchid Magu, 
Male', Republic of Maldives","Starwood Asia Pacific Hotels and Resorts Pte Ltd 
06 Temasek Boulevard
#04-01 Suntee Tower Four
Singapore 038986",Operating,Operating,Vommuli,[],0,resorts.csv
163,The Standard Huruvalhi Maldives,Raa,R,Huruvalhi,122.0,244.0,,,,658 5555,658 5555,[email],"Snapper Blue Investments Pvt Ltd
H. Millennia Tower, 10, #02-01, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","Snapper Blue Investments Pvt Ltd
H. Millennia Tower, 10, #02-01, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","Standard Asia Co. Ltd. 
No. 59, Rimklong Phrakanong Alley, 
Phrakanong Nua Sub-District, Wattana District, 
Bangkok, Thailand",Operating,Operating,Huruvalhi,[],0,resorts.csv
164,The Westin Maldives Miriandhoo Resort,Baa,B,Miriandhoo,73.0,146.0,7991100,,[email],660-4444,660-4444,[email],"Miriandhoo Maldives Resorts Pvt Ltd
M. Whale Shark, 2nd Floor
Aaburuzu Hingun
Male', Republic of Maldives","Miriandhoo Maldives Resorts Pvt Ltd
M. Whale Shark, 2nd Floor
Aaburuzu Hingun
Male', Republic of Maldives","Starwood Asia Pacific Hotels and Resorts Pte Ltd
02 Harbour Front, Bank of America 
Merril Lynch, #06-08, Singapore 098499",Operating,Operating,Miriandhoo,[],0,resorts.csv
165,Thulhagiri Island Resort & Spa,Kaafu,K,Thulhaagiri,87.0,174.0,3313523,3313522,[email],6645930,6645930,[email],"Angiri Resorts Management & Operations Pvt. Ltd.
M. New Plot
Ameenee Magu
Male', Republic of Maldives","Thulhaagiri Development Pvt. Ltd.
M. New Plot
Ameenee Magu
Male', Republic of Maldives",-,Operating,Operating,Thulhaagiri,[],0,resorts.csv
166,V Villas Maldives at Mirihi-Mgallery Collection,Alifu Dhaalu,ADh,Mirihi,38.0,76.0,7773152,-,[email],6680500,6680500,[email],"Vie Maldives Pvt Ltd 
M. Marina Building, Level 7, 
Koliumaru Maniku Goalhi, 
Male', Republic of Maldives","Vie Maldives Pvt Ltd 
M. Marina Building, Level 7, 
Koliumaru Maniku Goalhi, 
Male', Republic of Maldives","Accor Luxury Maldives Pvt Ltd
H. Aage, 6th floor, 12 
Boduthakurufaanu Magu, 
Male', Republic of Maldives",Operating,Operating,Mirihi,[],0,resorts.csv
167,Vakkaru Maldives,Baa,B,Vakkaru,128.0,256.0,7777222,,[email],660 7000,660 7000,[email],"Efzy Holdings Pvt Ltd 
H. Millennium
Lansimoo Goalhi
Male', Republic of Maldives","Efzy Holdings Pvt Ltd
H. Millennium
Lansimoo Goalhi
Male', Republic of Maldives",,Operating,Operating,Vakkaru,[],0,resorts.csv
168,Varu Island Resort,Kaafu,K,Madivaru,125.0,250.0,3333000,3333713,[email],400700,400700,[email],"Shuaz Investment Pvt Ltd 
M. Shuaz 
Orchid Magu 
Male', Republic of Maldives","Dhonkeyo Investments Pvt Ltd
Ma. Seeraazeege 
Seeraazee Goalhi
Male', Republic of Maldives","Prospect Pvt Ltd 
H. Aage (6th Floor) 
Boduthakurufaanu Magu
Male', Republic of Maldives",Operating,Operating,Madivaru,[],0,resorts.csv
169,Velaa Private Island Maldives,Noonu,N,Fushivelaavaru,67.0,134.0,3010011,301 0022,[email],6565000,6565000,[email],"Velaa Island Maldives Pvt Ltd 
M. Uniya, 4th Floor
Fareedhee Magu, 
Male', Republic of Maldives","Velaa Asset Management Pvt Ltd 
M. Kaneeru Villa, 6th Floor
Orchid Magu 2012, 
Male', Republic of Maldives",,Operating,Operating,Fushivelaavaru,[],0,resorts.csv
170,Veligandu Maldives Resort Island,Alifu Alifu,AA,Veligan'du,100.0,200.0,3322432,3324009,[email],666 0519,666 0519,[email],"Crown Company Pvt. Ltd. 
Fasmeeru Building, 6th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives","Crown Company Pvt. Ltd. 
Fasmeeru Building, 6th Floor
Boduthakurufaanu Magu
Male', Republic of Maldives",-,Operating,Operating,Veligan'du,[],0,resorts.csv
171,Vilamendhoo Island Resort,Alifu Dhaalu,ADh,Vilamendhoo,184.0,368.0,"3314149
7983342",,[email],,,,"Vilamendhoo Investments Pvt. Ltd.
Champa Building, 3rd Floor
Kandidhon Manik Goalhi
Male', Republic of Maldives","Vilamendhoo Investments Pvt. Ltd.
Champa Building, 3rd Floor
Kandidhon Manik Goalhi
Male', Republic of Maldives",,Operating,Operating,Vilamendhoo,[],0,resorts.csv
172,Villa Nautica Paradise Island,Kaafu,K,Lankanfinolhu,284.0,568.0,3344777,3325177,[email],3316161,3316161,[email],"Villa Shipping & Trading Company Pvt.Ltd.
(on behalf of Diza Trade & Travels Pvt. Ltd.)
Villa Building, Ibrahim Hassan Didi Magu
Male', Republic of Maldives","Diza Travel & Trade Pvt. Ltd.
Villa Building, Ibrahim Hassan Didi Magu
Male', Republic of Maldives
[email]",,Operating,Operating,Lankanfinolhu,[],0,resorts.csv
173,Villa Park Sun Island,Alifu Dhaalu,ADh,Nalaguraidhoo,466.0,932.0,3325195,3325177,[email],668 0099,668 0099,[email],"Villa Shipping & Trading Company Pvt Ltd
M. Villa Building, 
Ibrahim Hassan Didi Magu, 
Male', Republic of Maldives","Villa Shipping & Trading Company Pvt Ltd 
M. Villa Building, 
Ibrahim Hassan Didi Magu, 
Male', Republic of Maldives",-,Operating,Operating,Nalaguraidhoo,[],0,resorts.csv
174,W Maldives,Alifu Alifu,AA,Fesdhoo,79.0,158.0,7797779,-,[email],6662222,6662222,[email],"Manta Resort Holdings I Pvt Ltd
H. #02-01, Millennia Tower 10, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","Manta Resort Holdings I Pvt Ltd
H. #02-01, Millennia Tower 10, 
Ameer Ahmed Magu, 
Male', Republic of Maldives","Marriott Hotels Maldives Private Limited
H. #04-01, Millennia Tower 10, 
Ameer Ahmed Magu, 
Male', Republic of Maldives

Website: https://www.marriott.com/en-us/hotels/mlewh-w-maldives/",Operating,Operating,Fesdhoo,[],0,resorts.csv
175,Waldorf Astoria Maldives Ithaafushi,Kaafu,K,Ithaafushi,136.0,272.0,3325602,3325601,[email],4000300,4000300,"etienne.dalancon@waldorfastoria,com","Ithaafushi Investments Pvt. Ltd. 
H. Sea Side, Level One, 
Boduthakurufaanu Magu
Male', Republic of Maldives","Ithaafushi Investments Pvt. Ltd.
H. Sea Side, Level One, 
Boduthakurufaanu Magu
Male', Republic of Maldives",,Operating,Operating,Ithaafushi,[],0,resorts.csv
176,Yash Nature Resort,Dhaalu,Dh,Dhoores,33.0,66.0,7731865,,[email],7731865,,[email],"Yash Exotic Island Pvt Ltd 
H. Millennia Tower
Ameer Ahmed Magu
Male', Republic of Maldives","Yash Exotic Island Pvt Ltd 
H. Millennia Tower
Ameer Ahmed Magu
Male', Republic of Maldives",,Operating,Operating,Dhoores,[],0,resorts.csv
177,You & Me Maldives,Raa,R,Uthurumaafaru,109.0,218.0,3016888,,"[email]
[email]",6581000,6581000,[email],"Uthurumaafaru Holdings Pvt Ltd 
H. Soanary, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives","Uthurumaafaru Holdings Pvt Ltd 
H. Soanary, 
Boduthakurufaanu Magu, 
Male', Republic of Maldives",-,Operating,Operating,Uthurumaafaru,[],0,resorts.csv
